"isono","year","sexno","ageno","eduno","tfr"
4,1970,0,0,0,7.7
4,1975,0,0,0,7.7
4,1980,0,0,0,7.8
4,1985,0,0,0,7.9
4,1990,0,0,0,8
4,1995,0,0,0,8
4,2000,0,0,0,7.35
4,2005,0,0,0,6.62
8,1970,0,0,0,4.66
8,1975,0,0,0,4.2
8,1980,0,0,0,3.9
8,1985,0,0,0,3.65
8,1990,0,0,0,2.78
8,1995,0,0,0,2.48
8,2000,0,0,0,1.99
8,2005,0,0,0,1.6
12,1970,0,0,0,7.38
12,1975,0,0,0,7.17
12,1980,0,0,0,6.49
12,1985,0,0,0,5.29
12,1990,0,0,0,4.13
12,1995,0,0,0,2.88
12,2000,0,0,0,2.53
12,2005,0,0,0,2.38
24,1970,0,0,0,7.2
24,1975,0,0,0,7.2
24,1980,0,0,0,7.2
24,1985,0,0,0,7.2
24,1990,0,0,0,7.1
24,1995,0,0,0,6.92
24,2000,0,0,0,6.63
24,2005,0,0,0,5.79
31,1970,0,0,0,4.29
31,1975,0,0,0,3.62
31,1980,0,0,0,3.04
31,1985,0,0,0,2.95
31,1990,0,0,0,2.9
31,1995,0,0,0,2.2
31,2000,0,0,0,2
31,2005,0,0,0,2.16
32,1970,0,0,0,3.15
32,1975,0,0,0,3.44
32,1980,0,0,0,3.15
32,1985,0,0,0,3.05
32,1990,0,0,0,2.9
32,1995,0,0,0,2.63
32,2000,0,0,0,2.35
32,2005,0,0,0,2.25
36,1970,0,0,0,2.54
36,1975,0,0,0,1.99
36,1980,0,0,0,1.91
36,1985,0,0,0,1.86
36,1990,0,0,0,1.86
36,1995,0,0,0,1.78
36,2000,0,0,0,1.75
36,2005,0,0,0,1.93
40,1970,0,0,0,2.04
40,1975,0,0,0,1.65
40,1980,0,0,0,1.59
40,1985,0,0,0,1.44
40,1990,0,0,0,1.47
40,1995,0,0,0,1.37
40,2000,0,0,0,1.39
40,2005,0,0,0,1.38
44,1970,0,0,0,3.54
44,1975,0,0,0,2.96
44,1980,0,0,0,3.05
44,1985,0,0,0,2.65
44,1990,0,0,0,2.64
44,1995,0,0,0,2.33
44,2000,0,0,0,1.86
44,2005,0,0,0,1.91
48,1970,0,0,0,5.95
48,1975,0,0,0,5.23
48,1980,0,0,0,4.63
48,1985,0,0,0,4.08
48,1990,0,0,0,3.35
48,1995,0,0,0,2.89
48,2000,0,0,0,2.62
48,2005,0,0,0,2.63
50,1970,0,0,0,6.91
50,1975,0,0,0,6.65
50,1980,0,0,0,5.99
50,1985,0,0,0,5.02
50,1990,0,0,0,4.1
50,1995,0,0,0,3.41
50,2000,0,0,0,2.87
50,2005,0,0,0,2.38
51,1970,0,0,0,3.04
51,1975,0,0,0,2.5
51,1980,0,0,0,2.38
51,1985,0,0,0,2.58
51,1990,0,0,0,2.38
51,1995,0,0,0,1.75
51,2000,0,0,0,1.72
51,2005,0,0,0,1.74
52,1970,0,0,0,2.72
52,1975,0,0,0,2.16
52,1980,0,0,0,1.92
52,1985,0,0,0,1.77
52,1990,0,0,0,1.73
52,1995,0,0,0,1.64
52,2000,0,0,0,1.5
52,2005,0,0,0,1.53
56,1970,0,0,0,2.02
56,1975,0,0,0,1.7
56,1980,0,0,0,1.6
56,1985,0,0,0,1.56
56,1990,0,0,0,1.61
