"isono","year","sexno","ageno","eduno","e0"
112,2000,1,0,0,62.7
112,2000,2,0,0,74.5
112,2005,0,0,0,69.4
112,2005,1,0,0,63.6
112,2005,2,0,0,75.5
116,1970,0,0,0,40.3
116,1970,1,0,0,39
116,1970,2,0,0,41.7
116,1975,0,0,0,31.2
116,1975,1,0,0,30
116,1975,2,0,0,32.5
116,1980,0,0,0,48.4
116,1980,1,0,0,46.7
116,1980,2,0,0,50
116,1985,0,0,0,54.5
116,1985,1,0,0,52.6
116,1985,2,0,0,56.1
116,1990,0,0,0,55.8
116,1990,1,0,0,54.1
116,1990,2,0,0,57.2
116,1995,0,0,0,56.8
116,1995,1,0,0,55.5
116,1995,2,0,0,57.7
116,2000,0,0,0,58.8
116,2000,1,0,0,57.7
116,2000,2,0,0,59.5
116,2005,0,0,0,61.5
116,2005,1,0,0,60.2
116,2005,2,0,0,62.6
120,1970,0,0,0,47.4
120,1970,1,0,0,45.9
120,1970,2,0,0,49
120,1975,0,0,0,50.1
120,1975,1,0,0,48.5
120,1975,2,0,0,51.6
120,1980,0,0,0,52.1
120,1980,1,0,0,50.6
120,1980,2,0,0,53.7
120,1985,0,0,0,53.2
120,1985,1,0,0,51.8
120,1985,2,0,0,54.8
120,1990,0,0,0,52.9
120,1990,1,0,0,51.4
120,1990,2,0,0,54.3
120,1995,0,0,0,51
120,1995,1,0,0,49.8
120,1995,2,0,0,52.3
120,2000,0,0,0,49.5
120,2000,1,0,0,48.5
120,2000,2,0,0,50.5
120,2005,0,0,0,50
120,2005,1,0,0,49
120,2005,2,0,0,50.9
124,1970,0,0,0,73
124,1970,1,0,0,69.6
124,1970,2,0,0,76.6
124,1975,0,0,0,74.2
124,1975,1,0,0,70.7
124,1975,2,0,0,78
124,1980,0,0,0,75.8
124,1980,1,0,0,72.3
124,1980,2,0,0,79.3
124,1985,0,0,0,76.8
124,1985,1,0,0,73.5
124,1985,2,0,0,80
124,1990,0,0,0,77.8
124,1990,1,0,0,74.6
124,1990,2,0,0,80.8
124,1995,0,0,0,78.5
124,1995,1,0,0,75.6
124,1995,2,0,0,81.3
124,2000,0,0,0,79.7
124,2000,1,0,0,77.2
124,2000,2,0,0,82.1
124,2005,0,0,0,80.5
124,2005,1,0,0,78.2
124,2005,2,0,0,82.8
132,1970,0,0,0,54.8
132,1970,1,0,0,54.1
132,1970,2,0,0,55.4
132,1975,0,0,0,58.3
132,1975,1,0,0,57.5
132,1975,2,0,0,59
132,1980,0,0,0,61.4
132,1980,1,0,0,60
132,1980,2,0,0,62.6
132,1985,0,0,0,64.1
132,1985,1,0,0,61.5
132,1985,2,0,0,66.4
132,1990,0,0,0,66.4
132,1990,1,0,0,62.8
132,1990,2,0,0,69.7
132,1995,0,0,0,68.5
132,1995,1,0,0,64.4
132,1995,2,0,0,72.3
132,2000,0,0,0,71
132,2000,1,0,0,66.8
132,2000,2,0,0,74.9
132,2005,0,0,0,73.5
132,2005,1,0,0,69.4
132,2005,2,0,0,77.4
140,1970,0,0,0,43.9
140,1970,1,0,0,42
140,1970,2,0,0,45.9
140,1975,0,0,0,47.5
140,1975,1,0,0,45.5
140,1975,2,0,0,49.7
140,1980,0,0,0,49.5
140,1980,1,0,0,47.2
140,1980,2,0,0,52
140,1985,0,0,0,49.5
140,1985,1,0,0,47.1
140,1985,2,0,0,51.9
140,1990,0,0,0,47.8
140,1990,1,0,0,45.6
140,1990,2,0,0,50
140,1995,0,0,0,44.6
140,1995,1,0,0,42.9
140,1995,2,0,0,46.4
140,2000,0,0,0,43.6
140,2000,1,0,0,42.2
140,2000,2,0,0,45
140,2005,0,0,0,45.9
140,2005,1,0,0,44.5
140,2005,2,0,0,47.3
144,1970,0,0,0,64.1
144,1970,1,0,0,62.4
144,1970,2,0,0,66.1
144,1975,0,0,0,66.7
144,1975,1,0,0,65
144,1975,2,0,0,68.6
144,1980,0,0,0,69.1
144,1980,1,0,0,66.9
144,1980,2,0,0,71.8
144,1985,0,0,0,69
144,1985,1,0,0,65.8
144,1985,2,0,0,72.8
144,1990,0,0,0,69.9
144,1990,1,0,0,66.8
144,1990,2,0,0,73.4
144,1995,0,0,0,68.9
144,1995,1,0,0,65.5
144,1995,2,0,0,72.7
144,2000,0,0,0,73.2
144,2000,1,0,0,69.5
144,2000,2,0,0,77.2
144,2005,0,0,0,74.2
144,2005,1,0,0,71.2
144,2005,2,0,0,77.4
148,1970,0,0,0,44.8
148,1970,1,0,0,42.9
148,1970,2,0,0,46.7
148,1975,0,0,0,46.7
148,1975,1,0,0,44.8
148,1975,2,0,0,48.7
148,1980,0,0,0,49.1
148,1980,1,0,0,47.2
148,1980,2,0,0,50.9
148,1985,0,0,0,50.6
148,1985,1,0,0,48.8
148,1985,2,0,0,52.4
148,1990,0,0,0,50.4
148,1990,1,0,0,48.8
148,1990,2,0,0,52
148,1995,0,0,0,49.2
148,1995,1,0,0,47.7
148,1995,2,0,0,50.7
148,2000,0,0,0,48.1
148,2000,1,0,0,46.7
148,2000,2,0,0,49.5
148,2005,0,0,0,48.5
148,2005,1,0,0,47.1
148,2005,2,0,0,49.9
152,1970,0,0,0,63.7
152,1970,1,0,0,60.6
152,1970,2,0,0,67
152,1975,0,0,0,67.4
152,1975,1,0,0,64
152,1975,2,0,0,70.8
152,1980,0,0,0,70.9
152,1980,1,0,0,67.4
152,1980,2,0,0,74.3
152,1985,0,0,0,72.8
152,1985,1,0,0,69.6
152,1985,2,0,0,76
152,1990,0,0,0,74.5
152,1990,1,0,0,71.5
152,1990,2,0,0,77.4
152,1995,0,0,0,75.9
152,1995,1,0,0,72.8
152,1995,2,0,0,78.9
152,2000,0,0,0,77.9
152,2000,1,0,0,74.8
152,2000,2,0,0,80.9
152,2005,0,0,0,78.6
152,2005,1,0,0,75.5
152,2005,2,0,0,81.7
156,1970,0,0,0,64.6
156,1970,1,0,0,63
156,1970,2,0,0,66.1
156,1975,0,0,0,66.3
156,1975,1,0,0,64.8
156,1975,2,0,0,67.8
156,1980,0,0,0,67.7
156,1980,1,0,0,66.2
156,1980,2,0,0,69.2
156,1985,0,0,0,68.9
156,1985,1,0,0,67.4
156,1985,2,0,0,70.5
156,1990,0,0,0,69.9
156,1990,1,0,0,68.4
156,1990,2,0,0,71.6
156,1995,0,0,0,70.8
156,1995,1,0,0,69.3
156,1995,2,0,0,72.5
156,2000,0,0,0,71.6
156,2000,1,0,0,70
156,2000,2,0,0,73.4
156,2005,0,0,0,72.7
156,2005,1,0,0,71.1
156,2005,2,0,0,74.5
170,1970,0,0,0,61.7
170,1970,1,0,0,59.6
170,1970,2,0,0,63.9
170,1975,0,0,0,64
170,1975,1,0,0,61.7
170,1975,2,0,0,66.2
170,1980,0,0,0,66.8
170,1980,1,0,0,63.6
170,1980,2,0,0,70.2
170,1985,0,0,0,68
170,1985,1,0,0,64.5
170,1985,2,0,0,71.7
170,1990,0,0,0,68.7
170,1990,1,0,0,64.5
170,1990,2,0,0,73
170,1995,0,0,0,70.3
170,1995,1,0,0,66.5
170,1995,2,0,0,74.2
170,2000,0,0,0,71.7
170,2000,1,0,0,68
170,2000,2,0,0,75.5
170,2005,0,0,0,72.9
170,2005,1,0,0,69.2
170,2005,2,0,0,76.7
174,1970,0,0,0,49
174,1970,1,0,0,47
174,1970,2,0,0,51
174,1975,0,0,0,51
174,1975,1,0,0,49
174,1975,2,0,0,53
174,1980,0,0,0,53
174,1980,1,0,0,51
174,1980,2,0,0,55
174,1985,0,0,0,55
174,1985,1,0,0,53
174,1985,2,0,0,57
174,1990,0,0,0,56.1
174,1990,1,0,0,54.3
174,1990,2,0,0,58
174,1995,0,0,0,57.3
174,1995,1,0,0,55.7
174,1995,2,0,0,59
174,2000,0,0,0,58.5
174,2000,1,0,0,57
174,2000,2,0,0,60
174,2005,0,0,0,59.7
174,2005,1,0,0,58.3
174,2005,2,0,0,61
175,1970,0,0,0,64.1
175,1970,1,0,0,60.3
175,1970,2,0,0,69.6
175,1975,0,0,0,66.7
175,1975,1,0,0,62.7
175,1975,2,0,0,72.2
175,1980,0,0,0,68.9
175,1980,1,0,0,64.9
175,1980,2,0,0,74.3
175,1985,0,0,0,70.8
175,1985,1,0,0,66.8
175,1985,2,0,0,76.1
175,1990,0,0,0,72.6
175,1990,1,0,0,68.7
175,1990,2,0,0,77.6
175,1995,0,0,0,74.3
175,1995,1,0,0,70.4
175,1995,2,0,0,79
175,2000,0,0,0,75.8
175,2000,1,0,0,72.1
175,2000,2,0,0,80.1
175,2005,0,0,0,77.1
175,2005,1,0,0,73.7
175,2005,2,0,0,81.1
178,1970,0,0,0,54.3
178,1970,1,0,0,52.8
178,1970,2,0,0,55.8
178,1975,0,0,0,55.6
178,1975,1,0,0,54.1
178,1975,2,0,0,57.1
178,1980,0,0,0,56.7
178,1980,1,0,0,55.2
178,1980,2,0,0,58.2
178,1985,0,0,0,57.1
178,1985,1,0,0,55.6
178,1985,2,0,0,58.6
178,1990,0,0,0,55.3
178,1990,1,0,0,54
178,1990,2,0,0,56.5
178,1995,0,0,0,54.3
178,1995,1,0,0,53.3
178,1995,2,0,0,55.3
178,2000,0,0,0,54.5
178,2000,1,0,0,53.5
178,2000,2,0,0,55.4
178,2005,0,0,0,56
178,2005,1,0,0,54.9
178,2005,2,0,0,57.2
180,1970,0,0,0,44.8
180,1970,1,0,0,43.3
180,1970,2,0,0,46.2
180,1975,0,0,0,45.5
180,1975,1,0,0,44
180,1975,2,0,0,46.9
180,1980,0,0,0,46.2
180,1980,1,0,0,44.8
180,1980,2,0,0,47.6
180,1985,0,0,0,46.6
180,1985,1,0,0,45.1
180,1985,2,0,0,48
180,1990,0,0,0,46.9
180,1990,1,0,0,45.5
180,1990,2,0,0,48.3
180,1995,0,0,0,45.1
180,1995,1,0,0,43.8
180,1995,2,0,0,46.4
180,2000,0,0,0,46.6
180,2000,1,0,0,45.3
180,2000,2,0,0,48
180,2005,0,0,0,47.4
180,2005,1,0,0,45.9
180,2005,2,0,0,48.9
188,1970,0,0,0,68
188,1970,1,0,0,66.1
188,1970,2,0,0,70.2
188,1975,0,0,0,71
188,1975,1,0,0,68.9
188,1975,2,0,0,73.3
188,1980,0,0,0,73.7
188,1980,1,0,0,71.6
188,1980,2,0,0,76.1
188,1985,0,0,0,75.1
188,1985,1,0,0,72.9
188,1985,2,0,0,77.5
188,1990,0,0,0,76.2
188,1990,1,0,0,74
188,1990,2,0,0,78.6
188,1995,0,0,0,77.3
188,1995,1,0,0,75
188,1995,2,0,0,79.8
188,2000,0,0,0,78.2
188,2000,1,0,0,75.9
188,2000,2,0,0,80.7
188,2005,0,0,0,78.9
188,2005,1,0,0,76.5
188,2005,2,0,0,81.4
191,1970,0,0,0,69.6
191,1970,1,0,0,66.2
191,1970,2,0,0,72.9
191,1975,0,0,0,70.6
191,1975,1,0,0,67.1
191,1975,2,0,0,74.1
191,1980,0,0,0,70.5
191,1980,1,0,0,66.4
191,1980,2,0,0,74.6
191,1985,0,0,0,71.5
191,1985,1,0,0,67
191,1985,2,0,0,75.5
191,1990,0,0,0,72.5
191,1990,1,0,0,68.3
191,1990,2,0,0,76.5
191,1995,0,0,0,74.6
191,1995,1,0,0,70.9
191,1995,2,0,0,78.1
191,2000,0,0,0,74.9
191,2000,1,0,0,71.3
191,2000,2,0,0,78.4
191,2005,0,0,0,76
191,2005,1,0,0,72.5
191,2005,2,0,0,79.5
192,1970,0,0,0,70.8
192,1970,1,0,0,69.2
192,1970,2,0,0,72.5
192,1975,0,0,0,72.8
192,1975,1,0,0,71.3
192,1975,2,0,0,74.6
192,1980,0,0,0,74
192,1980,1,0,0,72.4
192,1980,2,0,0,75.6
192,1985,0,0,0,74.4
192,1985,1,0,0,72.7
192,1985,2,0,0,76.3
192,1990,0,0,0,74.6
192,1990,1,0,0,72.8
192,1990,2,0,0,76.5
192,1995,0,0,0,75.9
192,1995,1,0,0,74
192,1995,2,0,0,77.9
192,2000,0,0,0,76.9
192,2000,1,0,0,75
192,2000,2,0,0,78.8
192,2005,0,0,0,78.5
192,2005,1,0,0,76.5
192,2005,2,0,0,80.5
196,1970,0,0,0,73.2
196,1970,1,0,0,71.2
196,1970,2,0,0,75.2
196,1975,0,0,0,74.3
196,1975,1,0,0,72.3
196,1975,2,0,0,76.3
196,1980,0,0,0,75.3
196,1980,1,0,0,73.2
196,1980,2,0,0,77.3
196,1985,0,0,0,76.1
196,1985,1,0,0,74.1
196,1985,2,0,0,78.2
196,1990,0,0,0,76.9
196,1990,1,0,0,74.9
196,1990,2,0,0,79
196,1995,0,0,0,77.7
196,1995,1,0,0,75.6
196,1995,2,0,0,79.7
196,2000,0,0,0,78.3
196,2000,1,0,0,76.2
196,2000,2,0,0,80.4
196,2005,0,0,0,78.9
196,2005,1,0,0,76.8
196,2005,2,0,0,81.1
203,1970,0,0,0,70.3
203,1970,1,0,0,67
203,1970,2,0,0,73.6
203,1975,0,0,0,70.6
203,1975,1,0,0,67.1
203,1975,2,0,0,74.2
203,1980,0,0,0,70.8
203,1980,1,0,0,67.2
203,1980,2,0,0,74.4
203,1985,0,0,0,71.5
203,1985,1,0,0,67.8
203,1985,2,0,0,75.2
203,1990,0,0,0,72.5
203,1990,1,0,0,68.8
203,1990,2,0,0,76.2
203,1995,0,0,0,74.2
203,1995,1,0,0,70.8
203,1995,2,0,0,77.7
203,2000,0,0,0,75.5
203,2000,1,0,0,72.2
203,2000,2,0,0,78.8
203,2005,0,0,0,77
203,2005,1,0,0,73.8
203,2005,2,0,0,80.2
204,1970,0,0,0,41.6
204,1970,1,0,0,38.5
204,1970,2,0,0,44.8
204,1975,0,0,0,44.3
204,1975,1,0,0,41.1
204,1975,2,0,0,47.5
204,1980,0,0,0,46.2
204,1980,1,0,0,43.2
204,1980,2,0,0,49.1
204,1985,0,0,0,47.6
204,1985,1,0,0,44.7
204,1985,2,0,0,50.5
204,1990,0,0,0,50
204,1990,1,0,0,47
204,1990,2,0,0,52.9
204,1995,0,0,0,51.9
204,1995,1,0,0,49.2
204,1995,2,0,0,54.7
204,2000,0,0,0,53.3
204,2000,1,0,0,50.9
204,2000,2,0,0,55.6
204,2005,0,0,0,54.6
204,2005,1,0,0,52.7
204,2005,2,0,0,56.5
208,1970,0,0,0,73.6
208,1970,1,0,0,70.9
208,1970,2,0,0,76.3
208,1975,0,0,0,74.2
208,1975,1,0,0,71.3
208,1975,2,0,0,77.2
208,1980,0,0,0,74.4
208,1980,1,0,0,71.4
208,1980,2,0,0,77.5
208,1985,0,0,0,74.7
208,1985,1,0,0,71.8
208,1985,2,0,0,77.6
208,1990,0,0,0,75.2
208,1990,1,0,0,72.5
208,1990,2,0,0,77.9
208,1995,0,0,0,76
208,1995,1,0,0,73.5
208,1995,2,0,0,78.5
208,2000,0,0,0,77.2
208,2000,1,0,0,74.9
208,2000,2,0,0,79.5
208,2005,0,0,0,78.3
208,2005,1,0,0,76
208,2005,2,0,0,80.5
214,1970,0,0,0,59.8
214,1970,1,0,0,58.1
214,1970,2,0,0,61.6
214,1975,0,0,0,62
214,1975,1,0,0,60.3
214,1975,2,0,0,64
214,1980,0,0,0,63.9
214,1980,1,0,0,62
214,1980,2,0,0,66
214,1985,0,0,0,66.3
214,1985,1,0,0,64.1
214,1985,2,0,0,68.8
214,1990,0,0,0,68.8
214,1990,1,0,0,66.3
214,1990,2,0,0,71.5
214,1995,0,0,0,70.1
214,1995,1,0,0,67.8
214,1995,2,0,0,72.7
214,2000,0,0,0,71.5
214,2000,1,0,0,69.2
214,2000,2,0,0,74
214,2005,0,0,0,72.5
214,2005,1,0,0,69.8
214,2005,2,0,0,75.4
218,1970,0,0,0,58.9
218,1970,1,0,0,57.4
218,1970,2,0,0,60.5
218,1975,0,0,0,61.4
218,1975,1,0,0,59.7
218,1975,2,0,0,63.2
218,1980,0,0,0,64.5
218,1980,1,0,0,62.5
218,1980,2,0,0,66.7
218,1985,0,0,0,67.5
218,1985,1,0,0,65.3
218,1985,2,0,0,69.9
218,1990,0,0,0,70.1
218,1990,1,0,0,67.6
218,1990,2,0,0,72.7
218,1995,0,0,0,72.3
218,1995,1,0,0,69.7
218,1995,2,0,0,75.2
218,2000,0,0,0,74.2
218,2000,1,0,0,71.3
218,2000,2,0,0,77.2
218,2005,0,0,0,75
218,2005,1,0,0,72.1
218,2005,2,0,0,78.1
222,1970,0,0,0,57
222,1970,1,0,0,53.2
222,1970,2,0,0,61.2
222,1975,0,0,0,57.1
222,1975,1,0,0,52
222,1975,2,0,0,62.8
222,1980,0,0,0,57
222,1980,1,0,0,50.6
222,1980,2,0,0,64.3
222,1985,0,0,0,63.1
222,1985,1,0,0,57.5
222,1985,2,0,0,69.2
222,1990,0,0,0,68.1
222,1990,1,0,0,63.3
222,1990,2,0,0,73
222,1995,0,0,0,69.3
222,1995,1,0,0,64.5
222,1995,2,0,0,74.1
222,2000,0,0,0,70.4
222,2000,1,0,0,65.5
222,2000,2,0,0,75.1
222,2005,0,0,0,71.4
222,2005,1,0,0,66.5
222,2005,2,0,0,76.1
226,1970,0,0,0,40.5
226,1970,1,0,0,39
226,1970,2,0,0,42.1
226,1975,0,0,0,42
226,1975,1,0,0,40.5
226,1975,2,0,0,43.6
226,1980,0,0,0,43.7
226,1980,1,0,0,42.1
226,1980,2,0,0,45.4
226,1985,0,0,0,45.7
226,1985,1,0,0,44.2
226,1985,2,0,0,47.3
226,1990,0,0,0,47.6
226,1990,1,0,0,46.1
226,1990,2,0,0,49.3
226,1995,0,0,0,48.6
226,1995,1,0,0,47.1
226,1995,2,0,0,50.2
226,2000,0,0,0,48.8
226,2000,1,0,0,47.5
226,2000,2,0,0,50.2
226,2005,0,0,0,50.1
226,2005,1,0,0,48.9
226,2005,2,0,0,51.5
231,1970,0,0,0,43.6
231,1970,1,0,0,42.1
231,1970,2,0,0,45.1
231,1975,0,0,0,44.6
231,1975,1,0,0,43.1
231,1975,2,0,0,46.1
231,1980,0,0,0,43.5
231,1980,1,0,0,42.1
231,1980,2,0,0,45
231,1985,0,0,0,46
231,1985,1,0,0,44.5
231,1985,2,0,0,47.4
231,1990,0,0,0,48.2
231,1990,1,0,0,46.8
231,1990,2,0,0,49.7
231,1995,0,0,0,50.5
231,1995,1,0,0,49.1
231,1995,2,0,0,52
231,2000,0,0,0,53.2
231,2000,1,0,0,51.8
231,2000,2,0,0,54.6
231,2005,0,0,0,57.2
231,2005,1,0,0,55.7
231,2005,2,0,0,58.7
232,1970,0,0,0,44.1
232,1970,1,0,0,42.3
232,1970,2,0,0,46.1
232,1975,0,0,0,44.3
232,1975,1,0,0,42.5
232,1975,2,0,0,46.3
232,1980,0,0,0,43.9
232,1980,1,0,0,42
232,1980,2,0,0,46
232,1985,0,0,0,46.5
232,1985,1,0,0,44.4
232,1985,2,0,0,48.7
232,1990,0,0,0,50.3
232,1990,1,0,0,48.1
232,1990,2,0,0,52.5
232,1995,0,0,0,54.6
232,1995,1,0,0,52.2
232,1995,2,0,0,56.8
232,2000,0,0,0,57.5
232,2000,1,0,0,55.2
232,2000,2,0,0,59.6
232,2005,0,0,0,60
232,2005,1,0,0,57.6
232,2005,2,0,0,62.2
233,1970,0,0,0,70.5
233,1970,1,0,0,65.7
233,1970,2,0,0,74.7
233,1975,0,0,0,69.7
233,1975,1,0,0,64.5
233,1975,2,0,0,74.4
233,1980,0,0,0,69.3
233,1980,1,0,0,64.1
233,1980,2,0,0,74.2
233,1985,0,0,0,70.3
233,1985,1,0,0,65.6
233,1985,2,0,0,74.7
233,1990,0,0,0,68.5
233,1990,1,0,0,62.9
233,1990,2,0,0,74.2
233,1995,0,0,0,69.4
233,1995,1,0,0,63.5
233,1995,2,0,0,75.3
233,2000,0,0,0,71.3
233,2000,1,0,0,65.6
233,2000,2,0,0,77
233,2005,0,0,0,73.9
233,2005,1,0,0,68.3
233,2005,2,0,0,79.2
242,1970,0,0,0,60.7
242,1970,1,0,0,59.1
242,1970,2,0,0,62.5
242,1975,0,0,0,62.2
242,1975,1,0,0,60.7
242,1975,2,0,0,63.9
242,1980,0,0,0,63.7
242,1980,1,0,0,62
242,1980,2,0,0,65.5
242,1985,0,0,0,64.9
242,1985,1,0,0,63.1
242,1985,2,0,0,67
242,1990,0,0,0,66
242,1990,1,0,0,64
242,1990,2,0,0,68.3
242,1995,0,0,0,67.1
242,1995,1,0,0,64.8
242,1995,2,0,0,69.5
242,2000,0,0,0,68
242,2000,1,0,0,65.5
242,2000,2,0,0,70.7
242,2005,0,0,0,68.8
242,2005,1,0,0,66.1
242,2005,2,0,0,71.9
246,1970,0,0,0,70.8
246,1970,1,0,0,66.5
246,1970,2,0,0,75
246,1975,0,0,0,72.5
246,1975,1,0,0,68.1
246,1975,2,0,0,76.9
246,1980,0,0,0,74.3
246,1980,1,0,0,70
246,1980,2,0,0,78.3
246,1985,0,0,0,74.8
246,1985,1,0,0,70.6
246,1985,2,0,0,78.7
246,1990,0,0,0,75.7
246,1990,1,0,0,71.8
246,1990,2,0,0,79.5
246,1995,0,0,0,77
246,1995,1,0,0,73.3
246,1995,2,0,0,80.6
246,2000,0,0,0,78.3
246,2000,1,0,0,74.8
246,2000,2,0,0,81.6
246,2005,0,0,0,79.3
246,2005,1,0,0,75.9
246,2005,2,0,0,82.8
250,1970,0,0,0,72.4
250,1970,1,0,0,68.6
250,1970,2,0,0,76.3
250,1975,0,0,0,73.7
250,1975,1,0,0,69.7
250,1975,2,0,0,77.8
250,1980,0,0,0,74.8
250,1980,1,0,0,70.7
250,1980,2,0,0,78.9
250,1985,0,0,0,76.1
250,1985,1,0,0,72.1
250,1985,2,0,0,80.3
250,1990,0,0,0,77.4
250,1990,1,0,0,73.2
250,1990,2,0,0,81.5
250,1995,0,0,0,78.5
250,1995,1,0,0,74.6
250,1995,2,0,0,82.3
250,2000,0,0,0,79.6
250,2000,1,0,0,76
250,2000,2,0,0,83.2
250,2005,0,0,0,81
250,2005,1,0,0,77.5
250,2005,2,0,0,84.3
254,1970,0,0,0,65.7
254,1970,1,0,0,62.5
254,1970,2,0,0,69.5
254,1975,0,0,0,66.5
254,1975,1,0,0,63.1
254,1975,2,0,0,70.5
254,1980,0,0,0,69.2
254,1980,1,0,0,66
254,1980,2,0,0,73
254,1985,0,0,0,71.1
254,1985,1,0,0,68.2
254,1985,2,0,0,74.5
254,1990,0,0,0,72.8
254,1990,1,0,0,70
254,1990,2,0,0,76
254,1995,0,0,0,74.2
254,1995,1,0,0,71.5
254,1995,2,0,0,77.5
254,2000,0,0,0,75.1
254,2000,1,0,0,71.9
254,2000,2,0,0,79.1
254,2005,0,0,0,75.9
254,2005,1,0,0,72.5
254,2005,2,0,0,79.9
258,1970,0,0,0,60.9
258,1970,1,0,0,59.3
258,1970,2,0,0,63
258,1975,0,0,0,62.4
258,1975,1,0,0,60.5
258,1975,2,0,0,64.9
258,1980,0,0,0,66.2
258,1980,1,0,0,64
258,1980,2,0,0,69
258,1985,0,0,0,68.2
258,1985,1,0,0,65.8
258,1985,2,0,0,71.1
258,1990,0,0,0,70
258,1990,1,0,0,67.7
258,1990,2,0,0,72.8
258,1995,0,0,0,71.4
258,1995,1,0,0,69
258,1995,2,0,0,74.2
258,2000,0,0,0,73.2
258,2000,1,0,0,70.8
258,2000,2,0,0,76
258,2005,0,0,0,74.5
258,2005,1,0,0,72.2
258,2005,2,0,0,77.1
262,1970,0,0,0,44.4
262,1970,1,0,0,42.9
262,1970,2,0,0,46
262,1975,0,0,0,46.6
262,1975,1,0,0,45.1
262,1975,2,0,0,48.1
262,1980,0,0,0,49.2
262,1980,1,0,0,47.8
262,1980,2,0,0,50.7
262,1985,0,0,0,50.7
262,1985,1,0,0,49.2
262,1985,2,0,0,52.2
262,1990,0,0,0,52
262,1990,1,0,0,50.5
262,1990,2,0,0,53.5
262,1995,0,0,0,53.3
262,1995,1,0,0,51.8
262,1995,2,0,0,54.8
262,2000,0,0,0,54.6
262,2000,1,0,0,53.2
262,2000,2,0,0,56
262,2005,0,0,0,56.6
262,2005,1,0,0,55.2
262,2005,2,0,0,58
266,1970,0,0,0,48.7
266,1970,1,0,0,47.1
266,1970,2,0,0,50.3
266,1975,0,0,0,52.8
266,1975,1,0,0,51.2
266,1975,2,0,0,54.3
266,1980,0,0,0,56.9
266,1980,1,0,0,55.3
266,1980,2,0,0,58.5
266,1985,0,0,0,60.6
266,1985,1,0,0,59
266,1985,2,0,0,62.2
266,1990,0,0,0,61.4
266,1990,1,0,0,59.9
266,1990,2,0,0,62.9
266,1995,0,0,0,60.6
266,1995,1,0,0,59.2
266,1995,2,0,0,62
266,2000,0,0,0,59.3
266,2000,1,0,0,58.2
266,2000,2,0,0,60.3
266,2005,0,0,0,61.3
266,2005,1,0,0,60.2
266,2005,2,0,0,62.4
268,1970,0,0,0,68.1
268,1970,1,0,0,64.1
268,1970,2,0,0,71.8
268,1975,0,0,0,69.6
268,1975,1,0,0,65.6
268,1975,2,0,0,73.2
268,1980,0,0,0,69.6
268,1980,1,0,0,65.6
268,1980,2,0,0,73.2
268,1985,0,0,0,70.5
268,1985,1,0,0,66.5
268,1985,2,0,0,74
268,1990,0,0,0,70.5
268,1990,1,0,0,66.5
268,1990,2,0,0,74.3
268,1995,0,0,0,71.1
268,1995,1,0,0,67.2
268,1995,2,0,0,74.7
268,2000,0,0,0,72.5
268,2000,1,0,0,68.8
268,2000,2,0,0,75.9
268,2005,0,0,0,73
268,2005,1,0,0,69.4
268,2005,2,0,0,76.5
270,1970,0,0,0,40.8
270,1970,1,0,0,39.5
270,1970,2,0,0,42.2
270,1975,0,0,0,45.3
270,1975,1,0,0,44
270,1975,2,0,0,46.6
270,1980,0,0,0,49.5
270,1980,1,0,0,48.3
270,1980,2,0,0,50.9
270,1985,0,0,0,52.7
270,1985,1,0,0,51.6
270,1985,2,0,0,54
270,1990,0,0,0,53.1
270,1990,1,0,0,52
270,1990,2,0,0,54.4
270,1995,0,0,0,54.4
270,1995,1,0,0,53.2
270,1995,2,0,0,55.6
270,2000,0,0,0,55.9
270,2000,1,0,0,54.8
270,2000,2,0,0,57.1
270,2005,0,0,0,57.3
270,2005,1,0,0,56.2
270,2005,2,0,0,58.5
275,1970,0,0,0,57.4
275,1970,1,0,0,55.7
275,1970,2,0,0,59.3
275,1975,0,0,0,61
275,1975,1,0,0,59.3
275,1975,2,0,0,62.8
275,1980,0,0,0,64.4
275,1980,1,0,0,62.8
275,1980,2,0,0,66
275,1985,0,0,0,67.1
275,1985,1,0,0,65.5
275,1985,2,0,0,68.7
275,1990,0,0,0,68.9
275,1990,1,0,0,67.3
275,1990,2,0,0,70.4
275,1995,0,0,0,70.4
275,1995,1,0,0,68.9
275,1995,2,0,0,71.9
275,2000,0,0,0,71.3
275,2000,1,0,0,69.8
275,2000,2,0,0,72.9
275,2005,0,0,0,72.2
275,2005,1,0,0,70.6
275,2005,2,0,0,73.8
276,1970,0,0,0,71
276,1970,1,0,0,67.9
276,1970,2,0,0,73.8
276,1975,0,0,0,72.5
276,1975,1,0,0,69
276,1975,2,0,0,75.5
276,1980,0,0,0,73.8
276,1980,1,0,0,70.3
276,1980,2,0,0,76.8
276,1985,0,0,0,74.8
276,1985,1,0,0,71.7
276,1985,2,0,0,78.2
276,1990,0,0,0,76
276,1990,1,0,0,72.6
276,1990,2,0,0,79.1
276,1995,0,0,0,77.4
276,1995,1,0,0,74.1
276,1995,2,0,0,80.3
276,2000,0,0,0,78.7
276,2000,1,0,0,75.7
276,2000,2,0,0,81.5
276,2005,0,0,0,79.8
276,2005,1,0,0,77.2
276,2005,2,0,0,82.4
288,1970,0,0,0,50
288,1970,1,0,0,48.6
288,1970,2,0,0,51.6
288,1975,0,0,0,52.3
288,1975,1,0,0,50.8
288,1975,2,0,0,53.8
288,1980,0,0,0,53.8
