"isono","year","sexno","ageno","eduno","tdr"
4,1970,0,0,0,0.87
4,1975,0,0,0,0.9
4,1980,0,0,0,0.92
4,1985,0,0,0,0.93
4,1990,0,0,0,0.96
4,1995,0,0,0,0.99
4,2000,0,0,0,1.01
4,2005,0,0,0,1
4,2010,0,0,0,0.95
4,2015,0,0,0,0.87
4,2020,0,0,0,0.78
4,2025,0,0,0,0.69
4,2030,0,0,0,0.62
4,2035,0,0,0,0.57
4,2040,0,0,0,0.53
4,2045,0,0,0,0.5
4,2050,0,0,0,0.46
4,2055,0,0,0,0.44
4,2060,0,0,0,0.43
4,2065,0,0,0,0.43
4,2070,0,0,0,0.45
4,2075,0,0,0,0.48
4,2080,0,0,0,0.51
4,2085,0,0,0,0.54
4,2090,0,0,0,0.58
4,2095,0,0,0,0.62
4,2100,0,0,0,0.67
8,1970,0,0,0,0.88
8,1975,0,0,0,0.8
8,1980,0,0,0,0.7
8,1985,0,0,0,0.65
8,1990,0,0,0,0.62
8,1995,0,0,0,0.63
8,2000,0,0,0,0.6
8,2005,0,0,0,0.53
8,2010,0,0,0,0.48
8,2015,0,0,0,0.43
8,2020,0,0,0,0.41
8,2025,0,0,0,0.43
8,2030,0,0,0,0.47
8,2035,0,0,0,0.49
8,2040,0,0,0,0.53
8,2045,0,0,0,0.56
8,2050,0,0,0,0.66
8,2055,0,0,0,0.79
8,2060,0,0,0,0.93
8,2065,0,0,0,1.1
8,2070,0,0,0,1.28
8,2075,0,0,0,1.45
8,2080,0,0,0,1.61
8,2085,0,0,0,1.78
8,2090,0,0,0,1.95
8,2095,0,0,0,2.09
8,2100,0,0,0,2.24
12,1970,0,0,0,1.1
12,1975,0,0,0,1.07
12,1980,0,0,0,0.99
12,1985,0,0,0,0.94
12,1990,0,0,0,0.88
12,1995,0,0,0,0.77
12,2000,0,0,0,0.62
12,2005,0,0,0,0.52
12,2010,0,0,0,0.46
12,2015,0,0,0,0.45
12,2020,0,0,0,0.44
12,2025,0,0,0,0.41
12,2030,0,0,0,0.4
12,2035,0,0,0,0.4
12,2040,0,0,0,0.43
12,2045,0,0,0,0.49
12,2050,0,0,0,0.57
12,2055,0,0,0,0.65
12,2060,0,0,0,0.72
12,2065,0,0,0,0.77
12,2070,0,0,0,0.83
12,2075,0,0,0,0.93
12,2080,0,0,0,1.05
12,2085,0,0,0,1.16
12,2090,0,0,0,1.26
12,2095,0,0,0,1.33
12,2100,0,0,0,1.42
24,1970,0,0,0,0.95
24,1975,0,0,0,0.96
24,1980,0,0,0,0.97
24,1985,0,0,0,0.98
24,1990,0,0,0,1
24,1995,0,0,0,1.01
24,2000,0,0,0,1
24,2005,0,0,0,1
24,2010,0,0,0,0.96
24,2015,0,0,0,0.87
24,2020,0,0,0,0.75
24,2025,0,0,0,0.65
24,2030,0,0,0,0.58
24,2035,0,0,0,0.52
24,2040,0,0,0,0.47
24,2045,0,0,0,0.43
24,2050,0,0,0,0.41
24,2055,0,0,0,0.39
24,2060,0,0,0,0.4
24,2065,0,0,0,0.42
24,2070,0,0,0,0.46
24,2075,0,0,0,0.51
24,2080,0,0,0,0.56
24,2085,0,0,0,0.63
24,2090,0,0,0,0.7
24,2095,0,0,0,0.78
24,2100,0,0,0,0.87
31,1970,0,0,0,0.98
31,1975,0,0,0,0.84
31,1980,0,0,0,0.67
31,1985,0,0,0,0.59
31,1990,0,0,0,0.63
31,1995,0,0,0,0.63
31,2000,0,0,0,0.58
31,2005,0,0,0,0.45
31,2010,0,0,0,0.38
31,2015,0,0,0,0.41
31,2020,0,0,0,0.45
31,2025,0,0,0,0.45
31,2030,0,0,0,0.43
31,2035,0,0,0,0.41
31,2040,0,0,0,0.43
31,2045,0,0,0,0.45
31,2050,0,0,0,0.5
31,2055,0,0,0,0.59
31,2060,0,0,0,0.67
31,2065,0,0,0,0.69
31,2070,0,0,0,0.72
31,2075,0,0,0,0.84
31,2080,0,0,0,1.02
31,2085,0,0,0,1.18
31,2090,0,0,0,1.28
31,2095,0,0,0,1.35
31,2100,0,0,0,1.46
32,1970,0,0,0,0.57
32,1975,0,0,0,0.58
32,1980,0,0,0,0.63
32,1985,0,0,0,0.63
32,1990,0,0,0,0.66
32,1995,0,0,0,0.63
32,2000,0,0,0,0.61
32,2005,0,0,0,0.57
32,2010,0,0,0,0.55
32,2015,0,0,0,0.53
32,2020,0,0,0,0.52
32,2025,0,0,0,0.5
32,2030,0,0,0,0.49
32,2035,0,0,0,0.49
32,2040,0,0,0,0.51
32,2045,0,0,0,0.56
32,2050,0,0,0,0.6
32,2055,0,0,0,0.66
32,2060,0,0,0,0.73
32,2065,0,0,0,0.81
32,2070,0,0,0,0.89
32,2075,0,0,0,1.01
32,2080,0,0,0,1.13
32,2085,0,0,0,1.25
32,2090,0,0,0,1.37
32,2095,0,0,0,1.48
32,2100,0,0,0,1.61
36,1970,0,0,0,0.59
36,1975,0,0,0,0.57
36,1980,0,0,0,0.54
36,1985,0,0,0,0.48
36,1990,0,0,0,0.5
36,1995,0,0,0,0.5
36,2000,0,0,0,0.5
36,2005,0,0,0,0.48
36,2010,0,0,0,0.48
36,2015,0,0,0,0.51
36,2020,0,0,0,0.55
36,2025,0,0,0,0.59
36,2030,0,0,0,0.62
36,2035,0,0,0,0.64
36,2040,0,0,0,0.65
36,2045,0,0,0,0.65
36,2050,0,0,0,0.67
36,2055,0,0,0,0.71
36,2060,0,0,0,0.74
36,2065,0,0,0,0.76
36,2070,0,0,0,0.78
36,2075,0,0,0,0.81
36,2080,0,0,0,0.83
36,2085,0,0,0,0.87
36,2090,0,0,0,0.92
36,2095,0,0,0,0.97
36,2100,0,0,0,1.01
40,1970,0,0,0,0.63
40,1975,0,0,0,0.62
40,1980,0,0,0,0.56
40,1985,0,0,0,0.43
40,1990,0,0,0,0.48
40,1995,0,0,0,0.49
40,2000,0,0,0,0.48
40,2005,0,0,0,0.47
40,2010,0,0,0,0.48
40,2015,0,0,0,0.49
40,2020,0,0,0,0.52
40,2025,0,0,0,0.59
40,2030,0,0,0,0.67
40,2035,0,0,0,0.74
40,2040,0,0,0,0.78
40,2045,0,0,0,0.8
40,2050,0,0,0,0.84
40,2055,0,0,0,0.88
40,2060,0,0,0,0.92
40,2065,0,0,0,0.94
40,2070,0,0,0,0.95
40,2075,0,0,0,0.95
40,2080,0,0,0,0.97
40,2085,0,0,0,1
40,2090,0,0,0,1.04
40,2095,0,0,0,1.09
40,2100,0,0,0,1.12
44,1970,0,0,0,0.84
44,1975,0,0,0,0.79
44,1980,0,0,0,0.7
44,1985,0,0,0,0.63
44,1990,0,0,0,0.58
44,1995,0,0,0,0.56
44,2000,0,0,0,0.53
44,2005,0,0,0,0.47
44,2010,0,0,0,0.42
44,2015,0,0,0,0.39
44,2020,0,0,0,0.4
44,2025,0,0,0,0.41
44,2030,0,0,0,0.44
44,2035,0,0,0,0.46
44,2040,0,0,0,0.49
44,2045,0,0,0,0.51
44,2050,0,0,0,0.56
44,2055,0,0,0,0.62
44,2060,0,0,0,0.71
44,2065,0,0,0,0.79
44,2070,0,0,0,0.87
44,2075,0,0,0,0.98
44,2080,0,0,0,1.08
44,2085,0,0,0,1.2
44,2090,0,0,0,1.32
44,2095,0,0,0,1.43
44,2100,0,0,0,1.56
48,1970,0,0,0,0.9
48,1975,0,0,0,0.72
48,1980,0,0,0,0.58
48,1985,0,0,0,0.56
48,1990,0,0,0,0.53
48,1995,0,0,0,0.48
48,2000,0,0,0,0.44
48,2005,0,0,0,0.43
48,2010,0,0,0,0.28
48,2015,0,0,0,0.27
48,2020,0,0,0,0.28
48,2025,0,0,0,0.28
48,2030,0,0,0,0.27
48,2035,0,0,0,0.28
48,2040,0,0,0,0.31
48,2045,0,0,0,0.36
48,2050,0,0,0,0.42
48,2055,0,0,0,0.48
48,2060,0,0,0,0.54
48,2065,0,0,0,0.61
48,2070,0,0,0,0.71
48,2075,0,0,0,0.84
48,2080,0,0,0,0.99
48,2085,0,0,0,1.15
48,2090,0,0,0,1.33
48,2095,0,0,0,1.52
48,2100,0,0,0,1.74
