"isono","year","sexno","ageno","eduno","ggapmys15"
24,2090,0,0,0,0
24,2095,0,0,0,0
24,2100,0,0,0,0
31,1970,0,0,0,2.48
31,1975,0,0,0,2.26
31,1980,0,0,0,1.9
31,1985,0,0,0,1.58
31,1990,0,0,0,1.4
31,1995,0,0,0,1.2
31,2000,0,0,0,0.96
31,2005,0,0,0,0.82
31,2010,0,0,0,0.66
31,2015,0,0,0,0.67
31,2020,0,0,0,0.6
31,2025,0,0,0,0.51
31,2030,0,0,0,0.45
31,2035,0,0,0,0.43
31,2040,0,0,0,0.43
31,2045,0,0,0,0.42
31,2050,0,0,0,0.39
31,2055,0,0,0,0.33
31,2060,0,0,0,0.28
31,2065,0,0,0,0.22
31,2070,0,0,0,0.18
31,2075,0,0,0,0.13
31,2080,0,0,0,0.09
31,2085,0,0,0,0.05
31,2090,0,0,0,0.02
31,2095,0,0,0,0
31,2100,0,0,0,-0.02
32,1970,0,0,0,0
32,1975,0,0,0,-0.01
32,1980,0,0,0,-0.04
32,1985,0,0,0,-0.09
32,1990,0,0,0,-0.09
32,1995,0,0,0,-0.13
32,2000,0,0,0,-0.22
32,2005,0,0,0,-0.25
32,2010,0,0,0,-0.32
32,2015,0,0,0,-0.42
32,2020,0,0,0,-0.47
32,2025,0,0,0,-0.5
32,2030,0,0,0,-0.52
32,2035,0,0,0,-0.52
32,2040,0,0,0,-0.51
32,2045,0,0,0,-0.5
32,2050,0,0,0,-0.49
32,2055,0,0,0,-0.47
32,2060,0,0,0,-0.46
32,2065,0,0,0,-0.44
32,2070,0,0,0,-0.43
32,2075,0,0,0,-0.41
32,2080,0,0,0,-0.39
32,2085,0,0,0,-0.36
32,2090,0,0,0,-0.33
32,2095,0,0,0,-0.29
32,2100,0,0,0,-0.26
36,1970,0,0,0,0.98
36,1975,0,0,0,0.92
36,1980,0,0,0,0.83
36,1985,0,0,0,0.67
36,1990,0,0,0,0.63
36,1995,0,0,0,0.52
36,2000,0,0,0,0.43
36,2005,0,0,0,0.32
36,2010,0,0,0,0.21
36,2015,0,0,0,0.13
36,2020,0,0,0,0.06
36,2025,0,0,0,0.01
36,2030,0,0,0,-0.02
36,2035,0,0,0,-0.05
36,2040,0,0,0,-0.07
36,2045,0,0,0,-0.09
36,2050,0,0,0,-0.1
36,2055,0,0,0,-0.11
36,2060,0,0,0,-0.11
36,2065,0,0,0,-0.11
36,2070,0,0,0,-0.12
36,2075,0,0,0,-0.11
36,2080,0,0,0,-0.11
36,2085,0,0,0,-0.11
36,2090,0,0,0,-0.1
36,2095,0,0,0,-0.09
36,2100,0,0,0,-0.08
40,1970,0,0,0,1.48
40,1975,0,0,0,1.41
40,1980,0,0,0,1.32
40,1985,0,0,0,1.2
40,1990,0,0,0,1.18
40,1995,0,0,0,1.1
40,2000,0,0,0,0.98
40,2005,0,0,0,0.85
40,2010,0,0,0,0.71
40,2015,0,0,0,0.59
40,2020,0,0,0,0.48
40,2025,0,0,0,0.38
40,2030,0,0,0,0.29
40,2035,0,0,0,0.21
40,2040,0,0,0,0.14
40,2045,0,0,0,0.08
40,2050,0,0,0,0.03
40,2055,0,0,0,-0.01
40,2060,0,0,0,-0.05
40,2065,0,0,0,-0.09
40,2070,0,0,0,-0.12
40,2075,0,0,0,-0.14
40,2080,0,0,0,-0.15
40,2085,0,0,0,-0.15
40,2090,0,0,0,-0.14
40,2095,0,0,0,-0.13
40,2100,0,0,0,-0.13
44,1970,0,0,0,0.25
44,1975,0,0,0,0.18
44,1980,0,0,0,0.08
44,1985,0,0,0,0
44,1990,0,0,0,-0.05
44,1995,0,0,0,-0.15
44,2000,0,0,0,-0.27
44,2005,0,0,0,-0.32
44,2010,0,0,0,-0.37
44,2015,0,0,0,-0.54
44,2020,0,0,0,-0.62
44,2025,0,0,0,-0.66
44,2030,0,0,0,-0.69
44,2035,0,0,0,-0.69
44,2040,0,0,0,-0.68
44,2045,0,0,0,-0.66
44,2050,0,0,0,-0.63
44,2055,0,0,0,-0.6
44,2060,0,0,0,-0.57
44,2065,0,0,0,-0.55
44,2070,0,0,0,-0.52
44,2075,0,0,0,-0.49
44,2080,0,0,0,-0.45
44,2085,0,0,0,-0.41
44,2090,0,0,0,-0.38
44,2095,0,0,0,-0.34
44,2100,0,0,0,-0.31
48,1970,0,0,0,2.18
48,1975,0,0,0,1.99
48,1980,0,0,0,1.79
48,1985,0,0,0,1.37
48,1990,0,0,0,0.85
48,1995,0,0,0,0.48
48,2000,0,0,0,0.07
48,2005,0,0,0,-0.24
48,2010,0,0,0,-0.47
48,2015,0,0,0,-0.59
48,2020,0,0,0,-0.69
48,2025,0,0,0,-0.74
48,2030,0,0,0,-0.73
48,2035,0,0,0,-0.73
48,2040,0,0,0,-0.71
48,2045,0,0,0,-0.68
48,2050,0,0,0,-0.62
48,2055,0,0,0,-0.54
48,2060,0,0,0,-0.47
48,2065,0,0,0,-0.39
48,2070,0,0,0,-0.32
48,2075,0,0,0,-0.27
48,2080,0,0,0,-0.22
48,2085,0,0,0,-0.18
48,2090,0,0,0,-0.15
48,2095,0,0,0,-0.12
48,2100,0,0,0,-0.11
50,1970,0,0,0,1.83
50,1975,0,0,0,1.84
50,1980,0,0,0,1.85
50,1985,0,0,0,1.84
50,1990,0,0,0,1.79
50,1995,0,0,0,1.68
50,2000,0,0,0,1.42
50,2005,0,0,0,1.18
50,2010,0,0,0,0.89
50,2015,0,0,0,0.78
50,2020,0,0,0,0.64
50,2025,0,0,0,0.52
50,2030,0,0,0,0.41
50,2035,0,0,0,0.33
50,2040,0,0,0,0.27
50,2045,0,0,0,0.23
50,2050,0,0,0,0.2
50,2055,0,0,0,0.17
50,2060,0,0,0,0.14
50,2065,0,0,0,0.1
50,2070,0,0,0,0.05
50,2075,0,0,0,0.01
50,2080,0,0,0,-0.03
50,2085,0,0,0,-0.06
50,2090,0,0,0,-0.09
50,2095,0,0,0,-0.11
50,2100,0,0,0,-0.12
51,1970,0,0,0,1.07
51,1975,0,0,0,0.83
51,1980,0,0,0,0.62
51,1985,0,0,0,0.39
51,1990,0,0,0,0.34
51,1995,0,0,0,0.25
51,2000,0,0,0,0.12
51,2005,0,0,0,0.03
51,2010,0,0,0,-0.04
51,2015,0,0,0,-0.08
51,2020,0,0,0,-0.11
51,2025,0,0,0,-0.14
51,2030,0,0,0,-0.14
51,2035,0,0,0,-0.14
51,2040,0,0,0,-0.13
51,2045,0,0,0,-0.13
51,2050,0,0,0,-0.13
51,2055,0,0,0,-0.14
51,2060,0,0,0,-0.16
51,2065,0,0,0,-0.17
51,2070,0,0,0,-0.18
51,2075,0,0,0,-0.19
51,2080,0,0,0,-0.2
51,2085,0,0,0,-0.2
51,2090,0,0,0,-0.2
51,2095,0,0,0,-0.19
51,2100,0,0,0,-0.18
52,1970,0,0,0,0
52,1975,0,0,0,0
52,1980,0,0,0,0
52,1985,0,0,0,0
52,1990,0,0,0,0
52,1995,0,0,0,0
52,2000,0,0,0,0
52,2005,0,0,0,0
52,2010,0,0,0,0
52,2015,0,0,0,0
52,2020,0,0,0,0
52,2025,0,0,0,0
52,2030,0,0,0,0
52,2035,0,0,0,0
52,2040,0,0,0,0
52,2045,0,0,0,0
52,2050,0,0,0,0
52,2055,0,0,0,0
52,2060,0,0,0,0
52,2065,0,0,0,0
52,2070,0,0,0,0
52,2075,0,0,0,0
52,2080,0,0,0,0
52,2085,0,0,0,0
52,2090,0,0,0,0
52,2095,0,0,0,0
52,2100,0,0,0,0
56,1970,0,0,0,0.56
56,1975,0,0,0,0.54
56,1980,0,0,0,0.52
56,1985,0,0,0,0.41
56,1990,0,0,0,0.44
56,1995,0,0,0,0.37
56,2000,0,0,0,0.28
56,2005,0,0,0,0.18
56,2010,0,0,0,0.1
56,2015,0,0,0,0.05
56,2020,0,0,0,-0.01
56,2025,0,0,0,-0.06
56,2030,0,0,0,-0.1
56,2035,0,0,0,-0.12
56,2040,0,0,0,-0.14
56,2045,0,0,0,-0.15
56,2050,0,0,0,-0.15
56,2055,0,0,0,-0.15
56,2060,0,0,0,-0.15
56,2065,0,0,0,-0.15
56,2070,0,0,0,-0.14
56,2075,0,0,0,-0.14
56,2080,0,0,0,-0.13
56,2085,0,0,0,-0.13
56,2090,0,0,0,-0.12
56,2095,0,0,0,-0.11
56,2100,0,0,0,-0.1
64,1970,0,0,0,0.71
64,1975,0,0,0,0.97
64,1980,0,0,0,1.22
64,1985,0,0,0,1.48
64,1990,0,0,0,1.67
64,1995,0,0,0,1.68
64,2000,0,0,0,1.6
64,2005,0,0,0,1.71
64,2010,0,0,0,1.53
64,2015,0,0,0,1.31
64,2020,0,0,0,1.19
64,2025,0,0,0,1.08
64,2030,0,0,0,0.99
64,2035,0,0,0,0.91
64,2040,0,0,0,0.84
64,2045,0,0,0,0.79
64,2050,0,0,0,0.74
64,2055,0,0,0,0.68
64,2060,0,0,0,0.62
64,2065,0,0,0,0.55
64,2070,0,0,0,0.47
64,2075,0,0,0,0.38
64,2080,0,0,0,0.28
64,2085,0,0,0,0.18
64,2090,0,0,0,0.09
64,2095,0,0,0,0.03
64,2100,0,0,0,-0.02
68,1970,0,0,0,1.63
68,1975,0,0,0,1.69
68,1980,0,0,0,1.7
68,1985,0,0,0,1.65
68,1990,0,0,0,1.66
68,1995,0,0,0,1.69
68,2000,0,0,0,1.37
68,2005,0,0,0,1.93
68,2010,0,0,0,1.85
68,2015,0,0,0,1.01
68,2020,0,0,0,0.8
68,2025,0,0,0,0.62
68,2030,0,0,0,0.48
68,2035,0,0,0,0.37
68,2040,0,0,0,0.27
68,2045,0,0,0,0.19
68,2050,0,0,0,0.11
68,2055,0,0,0,0.03
68,2060,0,0,0,-0.03
68,2065,0,0,0,-0.09
68,2070,0,0,0,-0.12
68,2075,0,0,0,-0.13
68,2080,0,0,0,-0.13
68,2085,0,0,0,-0.12
68,2090,0,0,0,-0.11
68,2095,0,0,0,-0.1
68,2100,0,0,0,-0.09
70,1970,0,0,0,3.38
70,1975,0,0,0,3.44
70,1980,0,0,0,3.31
70,1985,0,0,0,3.13
70,1990,0,0,0,2.92
70,1995,0,0,0,2.65
70,2000,0,0,0,2.38
70,2005,0,0,0,2.13
70,2010,0,0,0,1.86
70,2015,0,0,0,1.65
70,2020,0,0,0,1.44
70,2025,0,0,0,1.21
70,2030,0,0,0,0.99
70,2035,0,0,0,0.79
70,2040,0,0,0,0.61
70,2045,0,0,0,0.45
70,2050,0,0,0,0.32
70,2055,0,0,0,0.2
70,2060,0,0,0,0.1
70,2065,0,0,0,0.01
70,2070,0,0,0,-0.06
70,2075,0,0,0,-0.13
70,2080,0,0,0,-0.19
70,2085,0,0,0,-0.22
70,2090,0,0,0,-0.25
70,2095,0,0,0,-0.26
70,2100,0,0,0,-0.26
72,1970,0,0,0,0
72,1975,0,0,0,0
72,1980,0,0,0,0
72,1985,0,0,0,0
72,1990,0,0,0,0
72,1995,0,0,0,0
72,2000,0,0,0,0
72,2005,0,0,0,0
72,2010,0,0,0,0
72,2015,0,0,0,0
72,2020,0,0,0,0
72,2025,0,0,0,0
72,2030,0,0,0,0
72,2035,0,0,0,0
72,2040,0,0,0,0
72,2045,0,0,0,0
72,2050,0,0,0,0
72,2055,0,0,0,0
72,2060,0,0,0,0
72,2065,0,0,0,0
72,2070,0,0,0,0
72,2075,0,0,0,0
72,2080,0,0,0,0
72,2085,0,0,0,0
72,2090,0,0,0,0
72,2095,0,0,0,0
72,2100,0,0,0,0
76,1970,0,0,0,0
76,1975,0,0,0,-0.07
76,1980,0,0,0,-0.15
76,1985,0,0,0,-0.22
76,1990,0,0,0,-0.28
76,1995,0,0,0,-0.34
76,2000,0,0,0,-0.39
76,2005,0,0,0,-0.39
76,2010,0,0,0,-0.43
76,2015,0,0,0,-0.52
76,2020,0,0,0,-0.55
76,2025,0,0,0,-0.56
76,2030,0,0,0,-0.56
76,2035,0,0,0,-0.56
76,2040,0,0,0,-0.55
76,2045,0,0,0,-0.53
76,2050,0,0,0,-0.52
76,2055,0,0,0,-0.5
76,2060,0,0,0,-0.48
76,2065,0,0,0,-0.47
76,2070,0,0,0,-0.46
76,2075,0,0,0,-0.44
76,2080,0,0,0,-0.43
76,2085,0,0,0,-0.4
76,2090,0,0,0,-0.37
76,2095,0,0,0,-0.34
76,2100,0,0,0,-0.31
84,1970,0,0,0,-0.07
84,1975,0,0,0,-0.07
84,1980,0,0,0,-0.06
84,1985,0,0,0,-0.05
84,1990,0,0,0,0.04
84,1995,0,0,0,0.04
84,2000,0,0,0,-0.06
84,2005,0,0,0,-0.11
84,2010,0,0,0,-0.15
84,2015,0,0,0,-0.43
84,2020,0,0,0,-0.58
84,2025,0,0,0,-0.67
84,2030,0,0,0,-0.71
84,2035,0,0,0,-0.7
84,2040,0,0,0,-0.68
84,2045,0,0,0,-0.64
84,2050,0,0,0,-0.61
84,2055,0,0,0,-0.58
84,2060,0,0,0,-0.55
84,2065,0,0,0,-0.53
84,2070,0,0,0,-0.5
84,2075,0,0,0,-0.47
84,2080,0,0,0,-0.44
84,2085,0,0,0,-0.4
84,2090,0,0,0,-0.36
84,2095,0,0,0,-0.32
84,2100,0,0,0,-0.29
90,1970,0,0,0,0
90,1975,0,0,0,0
90,1980,0,0,0,0
90,1985,0,0,0,0
90,1990,0,0,0,0
90,1995,0,0,0,0
90,2000,0,0,0,0
90,2005,0,0,0,0
90,2010,0,0,0,0
90,2015,0,0,0,0
90,2020,0,0,0,0
90,2025,0,0,0,0
90,2030,0,0,0,0
90,2035,0,0,0,0
90,2040,0,0,0,0
90,2045,0,0,0,0
90,2050,0,0,0,0
90,2055,0,0,0,0
90,2060,0,0,0,0
90,2065,0,0,0,0
90,2070,0,0,0,0
90,2075,0,0,0,0
90,2080,0,0,0,0
90,2085,0,0,0,0
90,2090,0,0,0,0
90,2095,0,0,0,0
90,2100,0,0,0,0
96,1970,0,0,0,0
96,1975,0,0,0,0
96,1980,0,0,0,0
96,1985,0,0,0,0
96,1990,0,0,0,0
96,1995,0,0,0,0
96,2000,0,0,0,0
96,2005,0,0,0,0
96,2010,0,0,0,0
96,2015,0,0,0,0
96,2020,0,0,0,0
96,2025,0,0,0,0
96,2030,0,0,0,0
96,2035,0,0,0,0
96,2040,0,0,0,0
96,2045,0,0,0,0
96,2050,0,0,0,0
96,2055,0,0,0,0
96,2060,0,0,0,0
96,2065,0,0,0,0
96,2070,0,0,0,0
96,2075,0,0,0,0
96,2080,0,0,0,0
96,2085,0,0,0,0
96,2090,0,0,0,0
96,2095,0,0,0,0
96,2100,0,0,0,0
100,1970,0,0,0,1.02
100,1975,0,0,0,0.84
100,1980,0,0,0,0.68
100,1985,0,0,0,0.47
100,1990,0,0,0,0.4
100,1995,0,0,0,0.28
100,2000,0,0,0,0.16
100,2005,0,0,0,0.05
100,2010,0,0,0,-0.06
100,2015,0,0,0,-0.16
100,2020,0,0,0,-0.21
100,2025,0,0,0,-0.25
100,2030,0,0,0,-0.27
100,2035,0,0,0,-0.28
100,2040,0,0,0,-0.27
100,2045,0,0,0,-0.26
100,2050,0,0,0,-0.24
100,2055,0,0,0,-0.24
100,2060,0,0,0,-0.23
100,2065,0,0,0,-0.24
100,2070,0,0,0,-0.25
100,2075,0,0,0,-0.26
100,2080,0,0,0,-0.26
100,2085,0,0,0,-0.25
100,2090,0,0,0,-0.23
100,2095,0,0,0,-0.21
100,2100,0,0,0,-0.19
104,1970,0,0,0,0.6
104,1975,0,0,0,0.62
104,1980,0,0,0,0.62
104,1985,0,0,0,0.57
104,1990,0,0,0,0.51
104,1995,0,0,0,0.43
104,2000,0,0,0,0.37
104,2005,0,0,0,0.31
104,2010,0,0,0,0.23
104,2015,0,0,0,0.04
104,2020,0,0,0,-0.09
104,2025,0,0,0,-0.19
104,2030,0,0,0,-0.28
104,2035,0,0,0,-0.34
104,2040,0,0,0,-0.39
104,2045,0,0,0,-0.42
104,2050,0,0,0,-0.44
104,2055,0,0,0,-0.45
104,2060,0,0,0,-0.45
104,2065,0,0,0,-0.44
104,2070,0,0,0,-0.41
104,2075,0,0,0,-0.38
104,2080,0,0,0,-0.33
104,2085,0,0,0,-0.28
104,2090,0,0,0,-0.24
104,2095,0,0,0,-0.19
104,2100,0,0,0,-0.15
108,1970,0,0,0,1.67
108,1975,0,0,0,1.61
108,1980,0,0,0,1.55
108,1985,0,0,0,1.42
108,1990,0,0,0,1.4
108,1995,0,0,0,1.36
108,2000,0,0,0,1.31
108,2005,0,0,0,1.2
108,2010,0,0,0,1.3
108,2015,0,0,0,1.24
108,2020,0,0,0,1.07
108,2025,0,0,0,0.88
108,2030,0,0,0,0.7
108,2035,0,0,0,0.52
108,2040,0,0,0,0.36
108,2045,0,0,0,0.23
108,2050,0,0,0,0.13
108,2055,0,0,0,0.04
108,2060,0,0,0,-0.03
108,2065,0,0,0,-0.1
108,2070,0,0,0,-0.16
108,2075,0,0,0,-0.2
108,2080,0,0,0,-0.24
108,2085,0,0,0,-0.26
108,2090,0,0,0,-0.27
108,2095,0,0,0,-0.27
108,2100,0,0,0,-0.27
112,1970,0,0,0,1.28
112,1975,0,0,0,1.11
112,1980,0,0,0,0.97
112,1985,0,0,0,0.71
112,1990,0,0,0,0.67
112,1995,0,0,0,0.53
112,2000,0,0,0,0.38
112,2005,0,0,0,0.26
112,2010,0,0,0,0.17
112,2015,0,0,0,0.11
112,2020,0,0,0,0.05
112,2025,0,0,0,-0.01
112,2030,0,0,0,-0.05
112,2035,0,0,0,-0.07
112,2040,0,0,0,-0.07
112,2045,0,0,0,-0.07
112,2050,0,0,0,-0.08
112,2055,0,0,0,-0.11
112,2060,0,0,0,-0.14
112,2065,0,0,0,-0.16
112,2070,0,0,0,-0.18
112,2075,0,0,0,-0.19
112,2080,0,0,0,-0.19
112,2085,0,0,0,-0.18
112,2090,0,0,0,-0.16
112,2095,0,0,0,-0.15
112,2100,0,0,0,-0.14
116,1970,0,0,0,1.86
116,1975,0,0,0,1.82
116,1980,0,0,0,1.73
116,1985,0,0,0,1.73
116,1990,0,0,0,1.67
116,1995,0,0,0,1.74
116,2000,0,0,0,1.55
116,2005,0,0,0,1.39
116,2010,0,0,0,1.49
116,2015,0,0,0,1.41
116,2020,0,0,0,1.28
116,2025,0,0,0,1.13
116,2030,0,0,0,0.98
116,2035,0,0,0,0.85
116,2040,0,0,0,0.74
116,2045,0,0,0,0.64
116,2050,0,0,0,0.56
116,2055,0,0,0,0.48
116,2060,0,0,0,0.41
116,2065,0,0,0,0.33
116,2070,0,0,0,0.25
116,2075,0,0,0,0.17
116,2080,0,0,0,0.1
116,2085,0,0,0,0.03
116,2090,0,0,0,-0.03
116,2095,0,0,0,-0.07
116,2100,0,0,0,-0.11
120,1970,0,0,0,1.8
120,1975,0,0,0,1.99
120,1980,0,0,0,2.05
120,1985,0,0,0,2.09
120,1990,0,0,0,2.07
120,1995,0,0,0,1.96
120,2000,0,0,0,1.79
120,2005,0,0,0,1.75
120,2010,0,0,0,1.52
120,2015,0,0,0,1.28
120,2020,0,0,0,1.06
120,2025,0,0,0,0.84
120,2030,0,0,0,0.64
120,2035,0,0,0,0.48
120,2040,0,0,0,0.34
120,2045,0,0,0,0.23
120,2050,0,0,0,0.13
120,2055,0,0,0,0.06
120,2060,0,0,0,-0.01
120,2065,0,0,0,-0.06
120,2070,0,0,0,-0.09
120,2075,0,0,0,-0.12
120,2080,0,0,0,-0.14
120,2085,0,0,0,-0.16
120,2090,0,0,0,-0.17
120,2095,0,0,0,-0.17
120,2100,0,0,0,-0.17
124,1970,0,0,0,0.25
124,1975,0,0,0,0.27
124,1980,0,0,0,0.27
124,1985,0,0,0,0.19
124,1990,0,0,0,0.23
124,1995,0,0,0,0.19
124,2000,0,0,0,0.13
124,2005,0,0,0,0.07
124,2010,0,0,0,0.01
124,2015,0,0,0,-0.02
124,2020,0,0,0,-0.04
124,2025,0,0,0,-0.05
124,2030,0,0,0,-0.06
124,2035,0,0,0,-0.07
124,2040,0,0,0,-0.08
124,2045,0,0,0,-0.08
124,2050,0,0,0,-0.08
124,2055,0,0,0,-0.08
124,2060,0,0,0,-0.08
124,2065,0,0,0,-0.08
124,2070,0,0,0,-0.07
124,2075,0,0,0,-0.07
124,2080,0,0,0,-0.07
124,2085,0,0,0,-0.07
124,2090,0,0,0,-0.06
124,2095,0,0,0,-0.06
124,2100,0,0,0,-0.06
132,1970,0,0,0,1.54
132,1975,0,0,0,1.62
132,1980,0,0,0,1.45
132,1985,0,0,0,1.39
132,1990,0,0,0,1.29
132,1995,0,0,0,1.11
132,2000,0,0,0,1.02
132,2005,0,0,0,0.84
132,2010,0,0,0,0.71
132,2015,0,0,0,0.42
132,2020,0,0,0,0.33
132,2025,0,0,0,0.22
132,2030,0,0,0,0.14
132,2035,0,0,0,0.07
132,2040,0,0,0,0.02
132,2045,0,0,0,-0.02
132,2050,0,0,0,-0.06
132,2055,0,0,0,-0.1
132,2060,0,0,0,-0.14
132,2065,0,0,0,-0.17
132,2070,0,0,0,-0.2
132,2075,0,0,0,-0.23
132,2080,0,0,0,-0.25
132,2085,0,0,0,-0.26
132,2090,0,0,0,-0.26
132,2095,0,0,0,-0.26
132,2100,0,0,0,-0.26
140,1970,0,0,0,0.88
140,1975,0,0,0,1.16
140,1980,0,0,0,1.35
140,1985,0,0,0,1.52
140,1990,0,0,0,1.63
140,1995,0,0,0,1.87
140,2000,0,0,0,1.8
140,2005,0,0,0,1.72
140,2010,0,0,0,1.61
140,2015,0,0,0,1.38
140,2020,0,0,0,1.1
140,2025,0,0,0,0.85
140,2030,0,0,0,0.64
140,2035,0,0,0,0.44
140,2040,0,0,0,0.28
140,2045,0,0,0,0.15
140,2050,0,0,0,0.04
140,2055,0,0,0,-0.05
140,2060,0,0,0,-0.12
140,2065,0,0,0,-0.17
140,2070,0,0,0,-0.22
140,2075,0,0,0,-0.26
140,2080,0,0,0,-0.28
140,2085,0,0,0,-0.3
140,2090,0,0,0,-0.31
140,2095,0,0,0,-0.31
140,2100,0,0,0,-0.32
144,1970,0,0,0,0
144,1975,0,0,0,0
144,1980,0,0,0,0
144,1985,0,0,0,0
144,1990,0,0,0,0
144,1995,0,0,0,0
144,2000,0,0,0,0
144,2005,0,0,0,0
144,2010,0,0,0,0
144,2015,0,0,0,0
144,2020,0,0,0,0
144,2025,0,0,0,0
144,2030,0,0,0,0
144,2035,0,0,0,0
144,2040,0,0,0,0
144,2045,0,0,0,0
144,2050,0,0,0,0
144,2055,0,0,0,0
144,2060,0,0,0,0
144,2065,0,0,0,0
144,2070,0,0,0,0
144,2075,0,0,0,0
144,2080,0,0,0,0
144,2085,0,0,0,0
144,2090,0,0,0,0
144,2095,0,0,0,0
144,2100,0,0,0,0
148,1970,0,0,0,0.45
148,1975,0,0,0,0.63
148,1980,0,0,0,0.73
148,1985,0,0,0,0.88
148,1990,0,0,0,1.07
148,1995,0,0,0,1.24
148,2000,0,0,0,1.39
148,2005,0,0,0,1.8
148,2010,0,0,0,1.79
148,2015,0,0,0,2.3
148,2020,0,0,0,2.33
148,2025,0,0,0,2.25
148,2030,0,0,0,2.1
148,2035,0,0,0,1.9
148,2040,0,0,0,1.68
148,2045,0,0,0,1.47
148,2050,0,0,0,1.27
148,2055,0,0,0,1.09
148,2060,0,0,0,0.92
148,2065,0,0,0,0.77
148,2070,0,0,0,0.62
148,2075,0,0,0,0.48
148,2080,0,0,0,0.36
148,2085,0,0,0,0.26
148,2090,0,0,0,0.18
148,2095,0,0,0,0.11
148,2100,0,0,0,0.06
152,1970,0,0,0,0.45
152,1975,0,0,0,0.43
152,1980,0,0,0,0.4
152,1985,0,0,0,0.36
152,1990,0,0,0,0.36
152,1995,0,0,0,0.33
152,2000,0,0,0,0.27
152,2005,0,0,0,0.21
152,2010,0,0,0,0.16
152,2015,0,0,0,0.13
152,2020,0,0,0,0.1
152,2025,0,0,0,0.07
152,2030,0,0,0,0.05
152,2035,0,0,0,0.03
152,2040,0,0,0,0.01
152,2045,0,0,0,0
152,2050,0,0,0,-0.01
152,2055,0,0,0,-0.03
152,2060,0,0,0,-0.05
152,2065,0,0,0,-0.07
152,2070,0,0,0,-0.09
152,2075,0,0,0,-0.11
152,2080,0,0,0,-0.12
152,2085,0,0,0,-0.12
152,2090,0,0,0,-0.12
152,2095,0,0,0,-0.11
152,2100,0,0,0,-0.11
156,1970,0,0,0,1.89
156,1975,0,0,0,1.88
156,1980,0,0,0,1.81
156,1985,0,0,0,1.65
156,1990,0,0,0,1.53
156,1995,0,0,0,1.39
156,2000,0,0,0,1.25
156,2005,0,0,0,1.1
156,2010,0,0,0,0.96
156,2015,0,0,0,0.78
156,2020,0,0,0,0.67
156,2025,0,0,0,0.58
156,2030,0,0,0,0.5
156,2035,0,0,0,0.43
