"isono","year","sexno","ageno","eduno","tdr"
4,1970,0,0,0,0.87
4,1975,0,0,0,0.9
4,1980,0,0,0,0.92
4,1985,0,0,0,0.93
4,1990,0,0,0,0.96
4,1995,0,0,0,0.99
4,2000,0,0,0,1.01
4,2005,0,0,0,1
4,2010,0,0,0,0.95
4,2015,0,0,0,0.9
4,2020,0,0,0,0.85
4,2025,0,0,0,0.79
4,2030,0,0,0,0.71
4,2035,0,0,0,0.65
4,2040,0,0,0,0.61
4,2045,0,0,0,0.57
4,2050,0,0,0,0.53
4,2055,0,0,0,0.5
4,2060,0,0,0,0.48
4,2065,0,0,0,0.47
4,2070,0,0,0,0.46
4,2075,0,0,0,0.46
4,2080,0,0,0,0.47
4,2085,0,0,0,0.48
4,2090,0,0,0,0.49
4,2095,0,0,0,0.51
4,2100,0,0,0,0.52
8,1970,0,0,0,0.88
8,1975,0,0,0,0.8
8,1980,0,0,0,0.7
8,1985,0,0,0,0.65
8,1990,0,0,0,0.62
8,1995,0,0,0,0.63
8,2000,0,0,0,0.6
8,2005,0,0,0,0.53
8,2010,0,0,0,0.48
8,2015,0,0,0,0.43
8,2020,0,0,0,0.41
8,2025,0,0,0,0.44
8,2030,0,0,0,0.48
8,2035,0,0,0,0.5
8,2040,0,0,0,0.52
8,2045,0,0,0,0.54
8,2050,0,0,0,0.61
8,2055,0,0,0,0.71
8,2060,0,0,0,0.81
8,2065,0,0,0,0.92
8,2070,0,0,0,1.01
8,2075,0,0,0,1.07
8,2080,0,0,0,1.11
8,2085,0,0,0,1.16
8,2090,0,0,0,1.2
8,2095,0,0,0,1.25
8,2100,0,0,0,1.28
12,1970,0,0,0,1.1
12,1975,0,0,0,1.07
12,1980,0,0,0,0.99
12,1985,0,0,0,0.94
12,1990,0,0,0,0.88
12,1995,0,0,0,0.77
12,2000,0,0,0,0.62
12,2005,0,0,0,0.52
12,2010,0,0,0,0.46
12,2015,0,0,0,0.46
12,2020,0,0,0,0.45
12,2025,0,0,0,0.44
12,2030,0,0,0,0.43
12,2035,0,0,0,0.43
12,2040,0,0,0,0.45
12,2045,0,0,0,0.5
12,2050,0,0,0,0.56
12,2055,0,0,0,0.62
12,2060,0,0,0,0.66
12,2065,0,0,0,0.67
12,2070,0,0,0,0.69
12,2075,0,0,0,0.73
12,2080,0,0,0,0.78
12,2085,0,0,0,0.82
12,2090,0,0,0,0.86
12,2095,0,0,0,0.89
12,2100,0,0,0,0.91
24,1970,0,0,0,0.95
24,1975,0,0,0,0.96
24,1980,0,0,0,0.97
24,1985,0,0,0,0.98
24,1990,0,0,0,1
24,1995,0,0,0,1.01
24,2000,0,0,0,1
24,2005,0,0,0,1
24,2010,0,0,0,0.96
24,2015,0,0,0,0.9
24,2020,0,0,0,0.81
24,2025,0,0,0,0.74
24,2030,0,0,0,0.66
24,2035,0,0,0,0.59
24,2040,0,0,0,0.53
24,2045,0,0,0,0.49
24,2050,0,0,0,0.46
24,2055,0,0,0,0.44
24,2060,0,0,0,0.43
24,2065,0,0,0,0.43
24,2070,0,0,0,0.44
24,2075,0,0,0,0.45
24,2080,0,0,0,0.47
24,2085,0,0,0,0.5
24,2090,0,0,0,0.52
24,2095,0,0,0,0.55
24,2100,0,0,0,0.57
31,1970,0,0,0,0.98
31,1975,0,0,0,0.84
31,1980,0,0,0,0.67
31,1985,0,0,0,0.59
31,1990,0,0,0,0.63
31,1995,0,0,0,0.63
31,2000,0,0,0,0.58
31,2005,0,0,0,0.45
31,2010,0,0,0,0.38
31,2015,0,0,0,0.42
31,2020,0,0,0,0.47
31,2025,0,0,0,0.48
31,2030,0,0,0,0.46
31,2035,0,0,0,0.44
31,2040,0,0,0,0.44
31,2045,0,0,0,0.47
31,2050,0,0,0,0.51
31,2055,0,0,0,0.57
31,2060,0,0,0,0.61
31,2065,0,0,0,0.6
31,2070,0,0,0,0.6
31,2075,0,0,0,0.65
31,2080,0,0,0,0.75
31,2085,0,0,0,0.82
31,2090,0,0,0,0.86
31,2095,0,0,0,0.88
31,2100,0,0,0,0.91
32,1970,0,0,0,0.57
32,1975,0,0,0,0.58
32,1980,0,0,0,0.63
32,1985,0,0,0,0.63
32,1990,0,0,0,0.66
32,1995,0,0,0,0.63
32,2000,0,0,0,0.61
32,2005,0,0,0,0.57
32,2010,0,0,0,0.55
32,2015,0,0,0,0.54
32,2020,0,0,0,0.53
32,2025,0,0,0,0.52
32,2030,0,0,0,0.51
32,2035,0,0,0,0.51
32,2040,0,0,0,0.53
32,2045,0,0,0,0.56
32,2050,0,0,0,0.59
32,2055,0,0,0,0.63
32,2060,0,0,0,0.67
32,2065,0,0,0,0.71
32,2070,0,0,0,0.74
32,2075,0,0,0,0.79
32,2080,0,0,0,0.84
32,2085,0,0,0,0.88
32,2090,0,0,0,0.92
32,2095,0,0,0,0.96
32,2100,0,0,0,1.01
36,1970,0,0,0,0.59
36,1975,0,0,0,0.57
36,1980,0,0,0,0.54
36,1985,0,0,0,0.48
36,1990,0,0,0,0.5
36,1995,0,0,0,0.5
36,2000,0,0,0,0.5
36,2005,0,0,0,0.48
36,2010,0,0,0,0.48
36,2015,0,0,0,0.5
36,2020,0,0,0,0.54
36,2025,0,0,0,0.56
36,2030,0,0,0,0.59
36,2035,0,0,0,0.6
36,2040,0,0,0,0.62
36,2045,0,0,0,0.63
36,2050,0,0,0,0.65
36,2055,0,0,0,0.69
36,2060,0,0,0,0.73
36,2065,0,0,0,0.76
36,2070,0,0,0,0.78
36,2075,0,0,0,0.82
36,2080,0,0,0,0.86
36,2085,0,0,0,0.91
36,2090,0,0,0,0.95
36,2095,0,0,0,1
36,2100,0,0,0,1.04
40,1970,0,0,0,0.63
40,1975,0,0,0,0.62
40,1980,0,0,0,0.56
40,1985,0,0,0,0.43
40,1990,0,0,0,0.48
40,1995,0,0,0,0.49
40,2000,0,0,0,0.48
40,2005,0,0,0,0.47
40,2010,0,0,0,0.48
40,2015,0,0,0,0.49
40,2020,0,0,0,0.51
40,2025,0,0,0,0.56
40,2030,0,0,0,0.63
40,2035,0,0,0,0.71
40,2040,0,0,0,0.74
40,2045,0,0,0,0.77
40,2050,0,0,0,0.81
40,2055,0,0,0,0.85
40,2060,0,0,0,0.9
40,2065,0,0,0,0.92
40,2070,0,0,0,0.94
40,2075,0,0,0,0.96
40,2080,0,0,0,0.98
40,2085,0,0,0,1.02
40,2090,0,0,0,1.06
40,2095,0,0,0,1.1
40,2100,0,0,0,1.14
44,1970,0,0,0,0.84
44,1975,0,0,0,0.79
44,1980,0,0,0,0.7
44,1985,0,0,0,0.63
44,1990,0,0,0,0.58
44,1995,0,0,0,0.56
44,2000,0,0,0,0.53
44,2005,0,0,0,0.47
44,2010,0,0,0,0.42
44,2015,0,0,0,0.4
44,2020,0,0,0,0.41
44,2025,0,0,0,0.43
44,2030,0,0,0,0.46
44,2035,0,0,0,0.48
44,2040,0,0,0,0.51
44,2045,0,0,0,0.52
44,2050,0,0,0,0.56
44,2055,0,0,0,0.61
44,2060,0,0,0,0.67
44,2065,0,0,0,0.72
44,2070,0,0,0,0.75
44,2075,0,0,0,0.79
44,2080,0,0,0,0.84
44,2085,0,0,0,0.89
44,2090,0,0,0,0.94
44,2095,0,0,0,0.99
44,2100,0,0,0,1.04
48,1970,0,0,0,0.9
48,1975,0,0,0,0.72
48,1980,0,0,0,0.58
48,1985,0,0,0,0.56
48,1990,0,0,0,0.53
48,1995,0,0,0,0.48
48,2000,0,0,0,0.44
48,2005,0,0,0,0.43
48,2010,0,0,0,0.28
48,2015,0,0,0,0.28
48,2020,0,0,0,0.3
48,2025,0,0,0,0.32
48,2030,0,0,0,0.32
48,2035,0,0,0,0.33
48,2040,0,0,0,0.37
48,2045,0,0,0,0.43
48,2050,0,0,0,0.51
48,2055,0,0,0,0.56
48,2060,0,0,0,0.58
48,2065,0,0,0,0.6
48,2070,0,0,0,0.63
48,2075,0,0,0,0.67
48,2080,0,0,0,0.74
48,2085,0,0,0,0.81
48,2090,0,0,0,0.87
48,2095,0,0,0,0.95
48,2100,0,0,0,1.03
